State Name,DISTRICT,Year,RICE AREA (1000 ha),RICE PRODUCTION (1000 tons),RICE YIELD (Kg per ha),WHEAT AREA (1000 ha),WHEAT PRODUCTION (1000 tons),WHEAT YIELD (Kg per ha),COTTON PRODUCTION (1000 tons),COTTON YIELD (Kg per ha),SORGHUM AREA (1000 ha),SORGHUM PRODUCTION (1000 tons),SORGHUM YIELD (Kg per ha),PEARL MILLET AREA (1000 ha),PEARL MILLET PRODUCTION (1000 tons),PEARL MILLET YIELD (Kg per ha),MAIZE AREA (1000 ha),MAIZE PRODUCTION (1000 tons),MAIZE YIELD (Kg per ha),FINGER MILLET AREA (1000 ha),FINGER MILLET PRODUCTION (1000 tons),FINGER MILLET YIELD (Kg per ha),BARLEY AREA (1000 ha),BARLEY PRODUCTION (1000 tons),BARLEY YIELD (Kg per ha),CHICKPEA AREA (1000 ha),CHICKPEA PRODUCTION (1000 tons),CHICKPEA YIELD (Kg per ha),PIGEONPEA AREA (1000 ha),PIGEONPEA PRODUCTION (1000 tons),PIGEONPEA YIELD (Kg per ha),MINOR PULSES AREA (1000 ha),MINOR PULSES PRODUCTION (1000 tons),MINOR PULSES YIELD (Kg per ha),GROUNDNUT AREA (1000 ha),GROUNDNUT PRODUCTION (1000 tons),GROUNDNUT YIELD (Kg per ha),SESAMUM AREA (1000 ha),SESAMUM PRODUCTION (1000 tons),SESAMUM YIELD (Kg per ha),RAPESEED AND MUSTARD AREA (1000 ha),RAPESEED AND MUSTARD PRODUCTION (1000 tons),RAPESEED AND MUSTARD YIELD (Kg per ha),SAFFLOWER AREA (1000 ha),SAFFLOWER PRODUCTION (1000 tons),SAFFLOWER YIELD (Kg per ha),CASTOR AREA (1000 ha),CASTOR PRODUCTION (1000 tons),CASTOR YIELD (Kg per ha),LINSEED AREA (1000 ha),LINSEED PRODUCTION (1000 tons),LINSEED YIELD (Kg per ha),SUNFLOWER AREA (1000 ha),SUNFLOWER PRODUCTION (1000 tons),SUNFLOWER YIELD (Kg per ha),SOYABEAN AREA (1000 ha),SOYABEAN PRODUCTION (1000 tons),SOYABEAN YIELD (Kg per ha),OILSEEDS AREA (1000 ha),OILSEEDS PRODUCTION (1000 tons),OILSEEDS YIELD (Kg per ha),SUGARCANE AREA (1000 ha),SUGARCANE PRODUCTION (1000 tons),SUGARCANE YIELD (Kg per ha),COTTON AREA (1000 ha),COTTON PRODUCTION (1000 tons).1,FRUITS AREA (1000 ha),VEGETABLES AREA (1000 ha),FERTILIZER,RAINFALL,Pesticides,TEMPERATURE,Latitude,Longitude
Tamil Nadu,MADURAI,2012,37.82,143.45,3792.97,0.0,0.0,0.0,2.59,304.35,35.31,53.07,1502.97,5.47,9.01,1647.17,50.72,191.94,3784.31,0.08,0.2,2500.0,0.0,0.0,0.0,0.29,0.14,482.76,3.78,2.52,666.67,30.82,10.3,334.2,11.32,31.89,2817.14,2.04,0.88,431.37,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.08,296.3,0.0,0.0,0.0,1.45,1.8,1241.38,0.01,0.0,0.0,76.72,0.0,0.0,16.73,159.9,9557.68,8.51,2.59,69.35,23.38,14153409.4,706.8,29095.205,33.0,9.9153°N,78.1338°E
Tamil Nadu,MADURAI,2013,52.0,240.54,4625.77,0.0,0.0,0.0,3.48,372.59,51.73,124.95,2415.43,4.2,8.66,2061.9,46.07,298.35,6476.02,0.18,0.62,3444.44,0.0,0.0,0.0,0.23,0.15,652.17,5.55,5.7,1027.03,34.28,15.51,452.45,8.2,21.51,2623.17,3.25,1.62,498.46,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.11,440.0,0.0,0.0,0.0,1.23,1.86,1512.2,0.0,0.0,0.0,12.92,25.1,1942.72,14.35,138.17,9628.57,9.34,3.48,65.64,23.85,4619056.32,740.9,8631.36,33.0,9.9153°N,78.1338°E
Tamil Nadu,MADURAI,2014,73.63,340.08,4618.77,0.0,0.0,0.0,8.69,610.25,82.9,242.76,2928.35,4.66,14.31,3070.82,40.18,311.02,7740.67,0.08,0.28,3500.0,0.0,0.0,0.0,0.58,0.32,551.72,0.0,0.0,0.0,52.72,35.84,679.82,12.49,43.12,3452.36,3.47,2.3,662.82,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.07,333.33,0.0,0.0,0.0,0.73,1.01,1383.56,0.0,0.0,0.0,16.86,46.48,2756.82,9.36,83.82,8955.13,14.24,8.69,63.91,24.69,4409013.24,911.3,9638.145,33.0,9.9153°N,78.1338°E
Tamil Nadu,MADURAI,2015,85.6,354.99,4147.08,0.0,0.0,0.0,7.17,490.76,61.18,137.86,2253.35,4.29,12.32,2871.79,47.78,396.77,8304.1,0.07,0.22,3142.86,0.0,0.0,0.0,0.59,0.32,542.37,0.0,0.0,0.0,53.05,37.48,706.52,15.44,41.84,2709.84,3.19,2.57,805.64,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.06,285.71,0.0,0.0,0.0,0.89,1.05,1179.78,0.0,0.0,0.0,19.6,45.46,2319.39,10.73,109.81,10237.06,14.61,7.17,63.51,26.36,4717877.07,1201.9,9859.41,33.0,9.9153°N,78.1338°E
Tamil Nadu,MADURAI,2016,77.18,313.06,4056.26,0.0,0.0,0.0,3.02,191.8,57.65,38.98,676.07,4.67,4.78,1025.07,40.99,67.35,1642.97,0.09,0.27,3000.0,0.0,0.0,0.0,0.59,0.34,577.97,5.42,3.15,581.06,30.36,11.13,366.69,6.97,15.72,2255.99,1.74,0.63,364.16,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.05,338.24,0.0,0.0,0.0,0.45,0.31,681.32,0.0,0.0,0.0,0.0,0.0,0.0,9.92,63.03,6356.0,15.77,3.02,62.89,25.41,2743175.0,912.4,6265.0,33.0,9.9153°N,78.1338°E
Tamil Nadu,MADURAI,2017,36.78,171.29,4656.49,0.0,0.0,0.0,0.01,0.44,72.78,142.62,1959.48,3.53,8.76,2482.72,42.88,362.97,8465.55,0.05,0.19,3795.92,0.0,0.0,0.0,0.36,0.33,925.0,6.24,7.02,1126.06,48.56,34.03,700.75,9.84,27.59,2803.6,1.82,0.65,360.33,0.01,0.0,285.71,0.0,0.0,0.0,0.11,0.04,346.56,0.0,0.0,0.0,0.1,0.13,1297.03,0.0,0.0,0.0,0.0,0.0,0.0,6.97,64.88,9303.31,19.67,0.01,0.0,0.0,4128470.4,970.9,9964.55,33.0,9.9153°N,78.1338°E
Tamil Nadu,SALEM,1978,124.9,245.3,1963.97,0.2,0.1,500.0,11.8,326.87,140.9,112.6,799.15,49.0,32.6,665.31,0.8,0.9,1125.0,131.3,176.6,1345.01,0.0,0.0,0.0,1.4,0.8,571.43,17.0,7.3,429.41,106.71,30.83,288.91,164.4,214.3,1303.53,14.0,3.3,235.71,0.5,0.1,200.0,0.0,0.0,0.0,7.1,3.0,422.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.72,220.7,1116.22,24.5,404.5,16510.2,36.1,11.8,26.65,38.81,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1979,130.0,274.0,2107.69,0.0,0.0,0.0,7.9,271.48,143.3,122.6,855.55,43.3,38.2,882.22,1.1,1.2,1090.91,133.0,180.4,1356.39,0.0,0.0,0.0,1.3,0.8,615.38,20.4,14.2,696.08,103.31,22.62,218.95,122.7,191.7,1562.35,13.0,3.1,238.46,0.5,0.1,200.0,0.0,0.0,0.0,7.2,3.1,430.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.06,198.0,956.24,23.7,334.5,14113.92,29.1,7.9,19.52,43.13,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1980,86.3,168.7,1954.81,0.0,0.0,0.0,6.2,264.96,114.4,116.9,1021.85,24.1,22.7,941.91,0.8,0.9,1125.0,118.0,132.6,1123.73,0.0,0.0,0.0,1.7,1.0,588.24,14.5,9.8,675.86,95.54,31.0,324.47,126.5,128.6,1016.6,10.6,2.3,216.98,0.6,0.2,333.33,0.0,0.0,0.0,5.5,2.3,418.18,0.0,0.0,0.0,0.7,0.1,142.86,0.0,0.0,0.0,158.49,133.5,842.32,29.0,403.6,13917.24,23.4,6.2,17.26,29.78,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1981,123.1,282.9,2298.13,0.2,0.1,500.0,6.6,265.06,124.7,115.8,928.63,27.9,20.8,745.52,1.0,1.1,1100.0,123.0,165.1,1342.28,0.0,0.0,0.0,2.4,1.4,583.33,33.0,16.7,506.06,96.97,26.16,269.77,124.6,128.2,1028.89,13.9,3.2,230.22,0.7,0.2,285.71,0.0,0.0,0.0,15.2,4.4,289.47,0.0,0.0,0.0,2.8,0.9,321.43,0.0,0.0,0.0,201.49,136.9,679.44,26.0,252.2,9700.0,24.9,6.6,17.82,33.82,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1982,65.0,127.0,1953.85,0.0,0.0,0.0,5.1,257.58,119.8,112.4,938.23,29.0,19.3,665.52,0.5,1.0,2000.0,90.0,98.1,1090.0,0.0,0.0,0.0,1.3,0.7,538.46,27.4,8.6,313.87,102.38,46.45,453.7,152.4,177.8,1166.67,14.0,2.3,164.29,0.7,0.2,285.71,0.0,0.0,0.0,11.8,3.7,313.56,0.0,0.0,0.0,5.1,2.4,470.59,0.0,0.0,0.0,158.96,186.4,1172.62,25.5,228.4,8956.86,19.8,5.1,17.3,37.22,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1983,105.0,250.1,2381.9,0.1,0.1,1000.0,5.4,291.89,154.4,133.5,864.64,36.7,30.2,822.89,0.9,1.8,2000.0,123.1,136.0,1104.79,0.0,0.0,0.0,1.8,1.0,555.56,45.4,19.6,431.72,104.9,61.65,587.7,177.4,223.6,1260.43,14.0,2.3,164.29,0.4,0.1,250.0,0.0,0.0,0.0,14.0,4.4,314.29,0.0,0.0,0.0,7.9,5.1,645.57,0.0,0.0,0.0,185.21,235.5,1271.53,26.8,241.8,9022.39,18.5,5.4,18.3,43.7,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1984,85.0,202.0,2376.47,0.1,0.0,0.0,9.3,395.74,144.1,90.4,627.34,30.3,37.1,1224.42,1.7,2.8,1647.06,113.8,120.4,1058.0,0.0,0.0,0.0,1.5,0.5,333.33,40.8,25.8,632.35,109.4,31.5,287.93,186.4,185.6,995.71,16.5,5.5,333.33,0.5,0.1,200.0,0.0,0.0,0.0,15.2,4.8,315.79,0.0,0.0,0.0,8.5,5.6,658.82,0.0,0.0,0.0,202.07,201.6,997.67,35.9,345.7,9629.53,23.5,9.3,20.11,43.23,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1985,73.9,208.0,2814.61,0.0,0.0,0.0,10.8,404.49,138.3,141.7,1024.58,31.1,32.3,1038.59,2.5,4.0,1600.0,120.7,164.4,1362.05,0.0,0.0,0.0,1.6,0.6,375.0,44.1,24.1,546.49,101.25,42.64,421.14,196.6,212.4,1080.37,13.6,3.7,272.06,0.3,0.1,333.33,0.0,0.0,0.0,13.7,4.3,313.87,0.0,0.0,0.0,10.8,6.6,611.11,0.0,0.0,0.0,204.34,227.1,1111.38,30.4,319.0,10493.42,26.7,10.8,19.74,32.05,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1986,99.0,310.0,3131.31,0.0,0.0,0.0,8.0,444.44,123.6,174.1,1408.58,37.0,46.0,1243.24,2.0,3.0,1500.0,108.0,169.0,1564.81,0.0,0.0,0.0,1.0,1.0,1000.0,47.0,35.0,744.68,110.04,58.32,529.99,187.0,226.0,1208.56,12.9,3.9,302.33,0.0,0.0,0.0,0.0,0.0,0.0,15.8,5.0,316.46,0.0,0.0,0.0,8.6,5.4,627.91,0.0,0.0,0.0,214.83,240.3,1118.56,28.1,292.0,10391.46,18.0,8.0,18.02,32.19,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1987,99.0,334.0,3373.74,0.0,0.0,0.0,9.9,391.3,117.6,203.1,1727.04,29.0,23.0,793.1,2.0,3.0,1500.0,98.0,143.0,1459.18,0.0,0.0,0.0,2.0,1.0,500.0,54.6,37.1,679.49,112.44,46.46,413.2,192.1,217.4,1131.7,7.1,1.2,169.01,0.4,0.1,250.0,0.0,0.0,0.0,18.1,5.7,314.92,0.0,0.0,0.0,7.0,5.8,828.57,0.0,0.0,0.0,220.54,230.2,1043.8,31.2,318.0,10192.31,25.3,9.9,22.96,47.83,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1988,100.0,329.9,3299.0,0.0,0.0,0.0,10.1,399.21,116.7,129.9,1113.11,28.4,25.5,897.89,2.2,3.7,1681.82,108.3,158.0,1458.91,0.0,0.0,0.0,0.7,0.2,285.71,48.2,32.8,680.5,104.47,30.12,288.31,193.0,217.3,1125.91,19.1,5.7,298.43,0.4,0.1,250.0,0.0,0.0,0.0,16.3,5.1,312.88,0.0,0.0,0.0,8.3,6.4,771.08,0.0,0.0,0.0,222.62,234.6,1053.81,33.8,350.5,10369.82,25.3,10.1,25.24,44.18,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1989,101.8,326.2,3204.32,0.0,0.0,0.0,12.7,342.32,162.2,165.9,1022.81,27.2,28.6,1051.47,2.0,3.3,1650.0,107.7,193.3,1794.8,0.0,0.0,0.0,1.4,0.5,357.14,48.2,32.8,680.5,114.33,32.65,285.58,208.7,218.1,1045.04,13.8,3.2,231.88,0.5,0.1,200.0,0.0,0.0,0.0,20.6,6.5,315.53,0.0,0.0,0.0,8.5,6.2,729.41,0.0,0.0,0.0,248.96,234.1,940.31,26.5,251.1,9475.47,37.1,12.7,25.58,62.65,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1990,60.31,197.22,3270.1,0.05,0.03,600.0,6.65,253.43,120.76,137.34,1137.3,18.78,27.27,1452.08,1.74,2.79,1603.45,101.64,206.88,2035.42,0.0,0.0,0.0,1.52,0.51,335.53,41.48,29.36,707.81,173.8,67.14,386.31,164.48,206.22,1253.77,8.11,3.16,389.64,0.52,0.12,230.77,0.0,0.0,0.0,18.51,5.86,316.59,0.0,0.0,0.0,6.15,5.11,830.89,0.07,0.0,0.0,212.48,220.47,1037.6,23.54,277.77,11799.92,26.24,6.65,25.38,57.14,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1991,144.42,474.36,3284.59,0.08,0.04,500.0,8.13,266.12,115.6,119.46,1033.39,20.53,33.02,1608.38,1.68,2.74,1630.95,98.75,208.63,2112.71,0.0,0.0,0.0,1.36,0.4,294.12,38.75,22.96,592.52,163.66,70.66,431.75,209.11,332.83,1591.65,13.76,5.85,425.15,0.97,0.23,237.11,0.0,0.0,0.0,19.04,5.98,314.08,0.0,0.0,0.0,7.55,3.64,482.12,0.0,0.0,0.0,264.43,348.53,1318.04,28.29,339.41,11997.53,30.55,8.13,24.23,62.05,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1992,104.16,310.95,2985.31,0.0,0.0,0.0,13.44,347.83,98.27,115.43,1174.62,16.16,26.95,1667.7,2.38,4.0,1680.67,92.98,187.77,2019.47,0.0,0.0,0.0,1.42,0.44,309.86,39.94,26.73,669.25,160.35,70.58,440.16,234.52,346.44,1477.23,12.57,9.84,782.82,0.59,0.15,254.24,0.0,0.0,0.0,21.47,6.7,312.06,0.0,0.0,0.0,13.56,10.91,804.57,0.0,0.0,0.0,301.06,374.04,1242.41,31.44,375.95,11957.7,38.64,13.44,28.76,58.37,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1993,131.0,416.0,3175.57,0.0,0.0,0.0,9.35,275.0,109.04,140.58,1289.25,26.0,46.0,1769.23,3.0,4.0,1333.33,104.0,226.0,2173.08,0.0,0.0,0.0,1.6,1.0,625.0,49.0,27.0,551.02,179.0,84.0,469.27,232.0,378.0,1629.31,6.0,4.0,666.67,0.0,0.0,0.0,0.0,0.0,0.0,28.0,9.0,321.43,0.0,0.0,0.0,20.0,17.0,850.0,7.0,2.0,285.71,294.0,410.0,1394.56,38.9,481.6,12380.46,34.0,9.35,32.63,69.4,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1994,118.98,423.84,3562.28,0.0,0.0,0.0,11.59,326.85,104.33,138.19,1324.55,19.19,45.36,2363.73,3.18,5.16,1622.64,95.84,210.28,2194.07,0.0,0.0,0.0,1.07,0.32,299.07,45.0,42.69,948.67,181.99,77.74,427.17,235.77,350.49,1486.58,12.32,8.71,706.98,0.67,0.17,253.73,0.0,0.0,0.0,30.39,9.51,312.93,0.0,0.0,0.0,25.38,24.26,955.87,8.34,0.0,0.0,331.23,393.14,1186.91,44.36,574.44,12949.5,35.46,11.59,35.25,65.5,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1995,113.71,405.4,3565.21,0.0,0.0,0.0,15.98,316.75,84.47,116.58,1380.13,14.45,26.77,1852.6,3.14,5.52,1757.96,82.8,159.51,1926.45,0.0,0.0,0.0,1.1,0.36,327.27,33.28,31.88,957.93,152.52,67.71,443.94,235.59,438.9,1862.98,10.21,6.67,653.28,0.0,0.16,0.0,0.0,0.0,0.0,28.18,8.67,307.67,0.0,0.0,0.0,14.46,15.49,1071.23,5.0,0.0,0.0,317.4,474.89,1496.19,40.8,409.86,10045.59,50.45,15.98,42.28,62.28,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1996,130.33,448.19,3438.89,0.0,0.0,0.0,12.75,265.51,60.29,80.3,1331.9,9.97,14.25,1429.29,2.29,4.19,1829.69,74.27,139.57,1879.22,0.0,0.0,0.0,0.79,0.45,569.62,27.61,24.95,903.66,218.91,55.54,253.71,217.48,339.16,1559.5,13.78,8.18,593.61,0.61,0.15,245.9,0.0,0.0,0.0,24.51,7.48,305.18,0.0,0.0,0.0,9.04,11.24,1243.36,3.58,0.0,0.0,292.96,366.21,1250.03,34.91,292.98,8392.44,48.02,12.75,40.42,68.15,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1997,134.85,491.02,3641.23,0.0,0.0,0.0,16.53,321.41,59.16,81.54,1378.3,10.14,19.09,1882.64,2.32,4.03,1737.07,72.11,155.1,2150.88,0.0,0.0,0.0,1.05,0.42,400.0,26.89,16.59,616.96,137.85,66.88,485.17,205.37,308.16,1500.51,12.76,8.12,636.36,0.68,0.16,235.29,0.0,0.0,0.0,21.62,6.64,307.12,0.0,0.0,0.0,4.75,5.28,1111.58,1.69,0.0,0.0,274.42,328.36,1196.56,42.12,475.74,11294.87,51.43,16.53,44.59,81.61,6356116.72,928.2,11727.650000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1998,135.12,563.6,4171.11,0.0,0.0,0.0,14.04,346.75,54.26,100.44,1851.09,7.86,14.5,1844.78,2.38,4.01,1684.87,78.69,158.84,2018.55,0.0,0.0,0.0,3.37,1.45,430.27,22.87,14.66,641.01,150.89,79.69,528.13,184.32,332.64,1804.69,9.8,8.07,823.47,0.48,0.11,229.17,0.0,0.0,0.0,19.91,6.1,306.38,0.0,0.0,0.0,3.75,4.11,1096.0,1.55,0.0,0.0,249.84,351.03,1405.02,38.58,376.85,9768.01,40.49,14.04,46.25,67.12,6726254.6,1077.1,19743.055,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,1999,124.66,509.37,4086.07,0.0,0.0,0.0,11.2,343.24,56.06,79.44,1417.05,10.06,20.47,2034.79,3.48,5.94,1706.9,81.39,171.68,2109.35,0.0,0.0,0.0,1.71,0.59,345.03,28.1,20.36,724.56,173.95,94.27,541.94,199.41,325.0,1629.81,17.34,13.48,777.39,0.43,0.11,255.81,0.0,0.0,0.0,24.32,7.45,306.33,0.0,0.0,0.0,4.86,5.43,1117.28,0.41,0.0,0.0,280.62,351.47,1252.48,43.28,461.87,10671.67,32.63,11.2,49.53,89.19,7117820.71,922.8,18108.09,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2000,123.33,485.65,3937.81,0.0,0.0,0.0,10.12,321.37,48.44,65.35,1349.09,7.36,13.25,1800.27,7.77,13.78,1773.49,87.79,181.47,2067.09,0.0,0.0,0.0,1.42,0.57,401.41,24.64,21.4,868.51,180.16,83.55,463.75,188.28,369.83,1964.26,13.93,12.71,912.42,0.4,0.1,250.0,0.0,0.0,0.0,24.33,7.47,307.03,0.0,0.0,0.0,1.48,2.08,1405.41,0.2,0.0,0.0,263.35,392.18,1489.2,43.82,480.18,10958.01,31.49,10.12,51.05,99.16,7606702.45,971.1,20146.1,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2001,121.92,491.42,4030.68,0.0,0.0,0.0,8.52,289.3,44.84,60.65,1352.59,7.0,11.97,1710.0,7.04,12.4,1761.36,90.11,162.07,1798.58,0.0,0.0,0.0,1.35,0.5,370.37,23.77,17.69,744.22,187.35,88.76,473.77,160.26,291.4,1818.3,14.51,11.78,811.85,0.47,0.12,255.32,0.0,0.0,0.0,21.35,6.6,309.13,0.0,0.0,0.0,1.18,1.4,1186.44,0.05,0.0,0.0,233.57,311.29,1332.75,43.97,409.71,9317.94,29.45,8.52,50.23,93.95,14970419.66,481.3,38111.32,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2002,50.65,152.16,3004.15,0.01,0.0,0.0,2.35,203.11,52.09,41.03,787.68,6.39,7.1,1111.11,8.47,14.97,1767.41,77.51,95.94,1237.78,0.0,0.0,0.0,0.74,0.21,283.78,15.85,7.83,494.01,162.33,54.85,337.89,100.08,111.43,1113.41,7.65,3.51,458.82,0.48,0.12,250.0,0.0,0.0,0.0,14.81,4.59,309.93,0.0,0.0,0.0,0.78,0.58,743.59,0.11,0.0,0.0,158.39,120.21,758.95,31.7,288.13,9089.27,11.57,2.35,48.42,55.88,6432921.17,315.9,16987.75,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2003,37.07,106.82,2881.58,0.0,0.0,0.0,3.82,232.64,82.69,53.0,640.95,6.42,7.29,1135.51,12.05,22.25,1846.47,85.86,119.83,1395.64,0.0,0.0,0.0,0.69,0.14,202.9,5.78,3.17,548.44,80.46,25.22,313.45,90.24,116.74,1293.66,2.68,1.31,488.81,0.3,0.0,0.0,0.0,0.0,0.0,4.56,1.39,304.82,0.0,0.0,0.0,0.9,0.79,877.78,0.21,0.0,0.0,135.68,120.2,885.91,20.95,195.23,9318.85,16.42,3.82,51.58,76.03,6913604.53,345.6,16763.64,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2004,67.88,209.24,3082.5,0.0,0.0,0.0,8.18,289.25,65.69,55.67,847.47,6.12,8.32,1359.48,16.07,29.65,1845.05,86.08,117.4,1363.85,0.0,0.0,0.0,0.95,0.2,210.53,7.68,5.33,694.01,77.3,27.73,358.73,108.6,134.58,1239.23,2.76,1.5,543.48,0.37,0.09,243.24,0.0,0.0,0.0,4.68,1.44,307.69,0.0,0.0,0.0,2.03,1.87,921.18,0.1,0.0,0.0,157.98,139.48,882.9,27.35,276.21,10099.09,28.28,8.18,52.43,81.27,7286027.51,1034.0,14122.815,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2005,107.16,349.33,3259.89,0.0,0.0,0.0,8.43,313.03,62.48,61.36,982.07,3.7,4.21,1137.84,18.68,21.71,1162.21,78.18,103.38,1322.33,0.0,0.0,0.0,0.05,0.0,0.0,6.08,3.33,547.7,63.56,23.13,363.91,119.63,178.94,1495.78,3.14,1.94,617.83,0.47,0.11,234.04,0.0,0.0,0.0,4.49,1.39,309.58,0.0,0.0,0.0,1.31,1.89,1442.75,0.02,0.0,0.0,171.89,184.27,1072.02,40.55,422.78,10426.14,26.93,8.43,57.19,93.68,4529258.48,1364.1,7931.49,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2006,81.65,284.6,3485.61,0.26,0.0,0.0,10.84,419.18,52.46,61.84,1178.8,3.49,5.3,1518.62,10.95,46.07,4207.31,74.95,108.61,1449.1,0.0,0.0,0.0,0.55,0.1,181.82,5.57,4.78,858.17,53.68,30.14,561.48,104.16,166.5,1598.5,1.97,1.19,604.06,0.25,0.07,280.0,0.0,0.0,0.0,2.81,0.87,309.61,0.0,0.0,0.0,1.76,3.68,2090.91,0.08,0.0,0.0,154.3,172.29,1116.59,56.15,769.52,13704.72,25.86,10.84,58.1,103.25,6725591.73,927.9,11585.86,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2007,67.7,235.45,3477.84,0.02,0.0,0.0,9.74,400.33,50.06,49.19,982.62,2.46,3.45,1402.44,16.93,69.47,4103.37,75.38,144.23,1913.37,0.0,0.0,0.0,0.29,0.04,137.93,5.07,3.66,721.89,48.28,20.56,425.85,89.6,159.93,1784.93,2.16,1.24,574.07,0.19,0.04,210.53,0.0,0.0,0.0,2.64,0.82,310.61,0.0,0.0,0.0,4.29,7.05,1643.36,0.06,0.0,0.0,141.32,169.08,1196.43,50.92,566.97,11134.52,24.33,9.74,58.77,104.87,6178087.5,1067.2,7410.0,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2008,78.83,317.71,4030.32,0.0,0.0,0.0,9.82,401.96,53.83,51.14,950.03,2.0,4.77,2385.0,41.84,142.37,3402.72,71.69,132.44,1847.4,0.0,0.0,0.0,0.33,0.07,212.12,5.57,3.43,615.8,52.15,22.86,438.35,84.93,150.84,1776.05,4.42,2.93,662.9,0.19,0.04,210.53,0.0,0.0,0.0,2.65,0.81,305.66,0.0,0.0,0.0,3.43,4.57,1332.36,0.13,0.0,0.0,138.27,159.21,1151.44,49.87,529.15,10610.59,24.43,9.82,59.77,96.83,5597226.720000001,1201.9,3521.745,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2009,71.87,297.07,4133.44,0.18,0.0,0.0,9.02,350.56,46.64,51.24,1098.63,2.88,3.25,1128.47,30.55,152.13,4979.71,65.88,130.06,1974.2,0.0,0.0,0.0,0.61,0.28,459.02,5.78,3.62,626.3,61.92,25.37,409.72,78.34,128.43,1639.39,5.02,3.17,631.47,0.2,0.04,200.0,0.0,0.0,0.0,2.71,0.83,306.27,0.0,0.0,0.0,2.37,4.03,1700.42,0.21,0.0,0.0,130.97,0.0,0.0,51.32,506.65,9872.37,25.73,9.02,59.69,95.45,6279312.27,928.5,6850.745000000001,32.5,11.7239°N,78.1816°E
Tamil Nadu,SALEM,2010,86.56,365.08,4217.65,0.03,0.0,0.0,11.3,442.44,61.32,60.53,987.12,3.84,5.38,1401.04,34.12,191.61,5615.77,61.22,138.38,2260.37,0.0,0.0,0.0,0.61,0.28,459.02,11.99,9.91,826.52,88.38,40.59,459.27,78.94,178.94,2266.78,5.74,3.48,606.27,0.25,0.06,240.0,0.0,0.0,0.0,4.1,1.26,307.32,0.0,0.0,0.0,1.03,1.41,1368.93,0.16,0.0,0.0,134.33,0.0,0.0,51.48,549.72,10678.32,25.54,11.3,64.35,94.92,16313247.825,1095.2,23569.8,32.5,11.7239°N,78.1816°E
